iter	Passed	Remaining
294	374	894
295	374	891
296	375	888
297	375	885
298	376	882
299	376	879
300	377	876
301	378	873
302	378	870
303	382	876
304	383	873
305	384	873
306	386	871
307	387	869
308	387	867
309	388	864
310	389	863
311	390	861
312	391	859
313	392	856
314	393	854
315	399	863
316	399	861
317	400	858
318	401	856
319	401	854
320	402	851
321	403	848
322	403	845
323	404	843
324	404	840
325	405	837
326	405	835
327	406	832
328	406	829
329	407	826
330	407	824
331	409	823
332	411	823
333	412	821
334	412	819
335	413	816
336	414	814
337	414	812
338	415	810
339	416	807
340	416	805
341	417	802
342	417	799
343	418	797
344	418	795
345	419	792
346	419	790
347	420	787
348	420	785
349	421	782
350	421	780
351	424	781
352	425	780
353	426	778
354	427	776
355	427	773
356	428	772
357	429	770
358	430	767
359	430	765
360	431	763
361	431	760
362	432	758
363	432	756
364	433	753
365	433	751
366	434	749
367	434	746
368	435	744
369	435	742
370	436	739
371	437	738
372	441	741
373	442	739
374	442	737
375	444	736
376	445	735
377	445	733
378	446	730
379	446	728
380	447	726
381	447	724
382	448	722
383	448	719
384	449	717
385	449	715
386	450	713
387	451	711
388	451	709
389	453	709
390	455	708
391	455	706
392	456	705
393	457	703
394	458	702
395	459	700
396	459	698
397	460	696
398	460	694
399	461	692
400	462	690
401	462	688
402	463	686
403	464	684
404	464	682
405	465	680
406	465	678
407	466	676
408	468	677
409	469	676
410	470	674
411	471	672
412	472	670
413	472	669
414	473	667
415	474	665
416	474	663
417	475	661
418	475	659
419	476	657
420	476	655
421	477	653
422	478	652
423	478	650
424	479	648
425	479	646
426	480	644
427	482	645
428	483	644
429	484	642
430	485	640
431	486	639
432	487	638
433	488	637
434	489	635
435	490	634
436	491	633
437	492	631
438	492	629
439	493	628
440	494	626
441	496	627
442	498	626
443	498	624
444	499	623
445	500	621
446	500	619
447	501	618
448	502	616
449	503	615
450	503	613
451	504	611
452	505	610
453	506	608
454	506	607
455	507	605
456	508	603
457	508	601
458	511	602
459	513	602
460	513	600
461	514	599
462	515	597
463	515	595
464	516	594
465	517	593
466	518	592
467	519	590
468	519	588
469	520	586
470	520	585
471	521	583
472	522	581
473	522	579
474	523	578
475	525	578
476	527	578
477	528	576
478	528	575
479	529	573
480	530	572
481	531	570
482	532	569
483	532	567
484	533	566
485	533	564
486	534	562
487	534	561
488	535	559
489	536	557
490	536	556
491	537	554
492	538	553
493	539	552
494	542	553
495	542	551
496	543	550
497	544	548
498	544	547
499	545	545
500	546	543
501	546	542
502	547	540
503	547	538
504	548	537
505	549	535
506	549	534
507	550	532
508	550	531
509	551	529
510	551	527
511	552	526
512	554	526
513	555	525
514	556	523
515	556	522
516	557	521
517	558	519
518	559	518
519	559	516
520	560	514
521	560	513
522	561	511
523	561	510
524	562	508
525	562	507
526	563	505
527	563	504
528	564	502
529	564	501
530	565	499
531	566	497
532	568	497
533	569	497
534	570	495
535	571	494
536	571	493
537	572	491
538	573	490
539	573	488
540	574	487
541	575	486
542	576	484
543	576	483
544	577	481
545	577	480
546	578	478
547	578	477
548	579	475
549	579	474
550	580	472
551	582	473
552	584	472
553	585	471
554	585	469
555	586	468
556	587	466
557	587	465
558	588	464
559	588	462
560	589	461
561	590	459
562	590	458
563	591	456
564	591	455
565	592	454
566	592	452
567	593	451
568	593	449
569	594	448
570	594	446
571	597	447
572	599	446
573	599	445
574	600	443
575	601	442
576	601	441
577	602	440
578	603	438
579	603	437
580	604	435
581	604	434
582	605	433
583	606	431
584	606	430
585	607	428
586	607	427
587	608	426
588	608	424
589	609	423
590	610	422
591	612	421
592	613	421
593	614	419
594	614	418
595	615	417
596	616	415
597	617	414
598	617	413
599	618	412
600	618	410
601	619	409
602	619	407
603	620	406
604	620	405
605	621	403
606	621	402
607	622	401
608	622	399
609	623	398
610	623	397
611	624	395
612	626	395
613	627	394
614	628	393
615	629	392
616	629	390
617	630	389
618	631	388
619	631	387
620	632	385
621	632	384
622	633	383
623	633	382
624	634	380
625	635	379
626	635	378
627	636	376
628	636	375
629	637	374
630	637	373
631	638	371
632	640	371
633	641	370
634	642	369
635	642	367
636	643	366
637	644	365
638	645	364
639	645	363
640	646	361
641	646	360
642	647	359
643	647	358
644	648	356
645	648	355
646	649	354
647	650	353
648	650	351
649	651	350
650	651	349
651	652	348
652	654	347
653	655	347
654	656	345
655	657	344
656	658	343
657	658	342
658	659	341
659	660	340
660	660	338
661	661	337
662	662	336
663	662	335
664	663	334
665	663	332
666	664	331
667	664	330
668	665	329
669	665	327
670	666	326
671	666	325
672	669	325
673	670	324
674	671	323
675	671	322
676	672	320
677	673	319
678	674	318
679	674	317
680	675	316
681	675	315
682	676	313
683	677	312
684	677	311
685	678	310
686	678	309
687	679	308
688	679	306
689	680	305
690	680	304
691	681	303
692	683	302
693	684	302
694	685	300
695	686	299
696	687	298
697	687	297
698	688	296
699	689	295
700	690	294
701	690	293
702	691	291
703	691	290
704	692	289
705	692	288
706	693	287
707	693	286
708	694	284
709	694	283
710	695	282
711	695	281
712	697	280
713	699	280
714	700	279
715	700	277
716	701	276
717	702	275
718	702	274
719	704	273
720	704	272
721	705	271
722	705	270
723	706	269
724	707	268
725	707	267
726	708	265
727	708	264
728	709	263
729	709	262
730	710	261
731	712	260
732	713	260
733	714	258
734	715	257
735	715	256
736	716	255
737	718	254
738	719	253
739	719	252
740	720	251
741	721	250
742	721	249
743	722	248
744	722	247
745	723	246
746	723	245
747	724	244
748	725	243
749	726	242
750	728	241
751	729	240
752	730	239
753	731	238
754	732	237
755	733	236
756	733	235
757	734	234
758	735	233
759	735	232
760	736	231
761	736	230
762	737	229
763	737	227
764	738	226
765	741	226
766	742	225
767	744	224
768	745	223
769	746	223
770	747	222
771	748	221
772	748	219
773	749	218
774	750	217
775	750	216
776	751	215
777	751	214
778	752	213
779	753	212
780	755	211
781	756	210
782	757	209
783	757	208
784	758	207
785	759	206
786	760	205
787	760	204
788	760	203
789	761	202
790	761	201
791	762	200
792	763	199
793	763	198
794	764	197
795	764	196
796	765	194
797	767	194
798	769	193
799	770	192
800	771	191
801	771	190
802	772	189
803	773	188
804	773	187
805	774	186
806	775	185
807	775	184
808	776	183
809	776	182
810	777	181
811	777	180
812	778	179
813	778	177
814	779	176
815	779	175
816	781	175
817	783	174
818	784	173
819	784	172
820	785	171
821	786	170
822	789	169
823	789	168
824	790	167
825	791	166
826	791	165
827	792	164
828	792	163
829	793	162
830	793	161
831	794	160
832	795	159
833	795	158
834	796	157
835	796	156
836	797	155
837	797	154
838	798	153
839	798	152
840	799	151
841	799	150
842	800	149
843	801	148
844	802	147
845	802	146
846	803	145
847	803	144
848	804	143
849	805	142
850	806	141
851	806	140
852	807	139
853	807	138
854	808	137
855	808	136
856	809	135
857	809	134
858	810	132
859	810	131
860	811	130
861	811	129
862	812	128
863	813	127
864	813	126
865	814	125
866	815	125
867	816	124
868	817	123
869	818	122
870	818	121
871	819	120
872	820	119
873	820	118
874	821	117
875	821	116
876	822	115
877	822	114
878	823	113
879	823	112
880	824	111
881	824	110
882	825	109
883	825	108
884	826	107
885	827	106
886	827	105
887	828	104
888	829	103
889	830	102
890	831	101
891	832	100
892	832	99
893	833	98
894	834	97
895	835	96
896	836	96
897	836	95
898	837	94
899	837	93
900	838	92
901	839	91
902	839	90
903	840	89
904	840	88
905	841	87
906	842	86
907	842	85
908	843	84
909	844	83
910	845	82
911	846	81
912	847	80
913	848	79
914	849	78
915	849	77
916	850	76
917	851	76
918	852	75
919	852	74
920	853	73
921	853	72
922	854	71
923	855	70
924	855	69
925	856	68
926	857	67
927	857	66
928	858	65
929	860	64
930	861	63
931	862	62
932	863	62
933	864	61
934	864	60
935	865	59
936	866	58
937	866	57
938	867	56
939	868	55
940	869	54
941	870	53
942	870	52
943	871	51
944	871	50
945	872	49
946	874	48
947	875	48
948	876	47
949	877	46
950	877	45
951	878	44
952	879	43
953	880	42
954	880	41
955	881	40
956	882	39
957	883	38
958	884	37
959	884	36
960	885	35
961	887	35
962	890	34
963	891	33
964	892	32
965	893	31
966	894	30
967	895	29
968	896	28
969	896	27
970	897	26
971	898	25
972	898	24
973	899	24
974	900	23
975	901	22
976	902	21
977	903	20
978	904	19
979	905	18
980	905	17
981	906	16
982	907	15
983	908	14
984	908	13
985	909	12
986	909	11
987	910	11
988	910	10
989	911	9
990	911	8
991	912	7
992	913	6
993	913	5
994	914	4
995	917	3
996	918	2
997	918	1
998	919	0
999	920	0
